Wordifi -> Wordifi:
    boolean enableScreenChangeAnimation -> a
    de.enough.polish.ui.ClippingRegion userEventRepaintRegion -> a
    void init(int,int) -> a
    void requestInit() -> b
    void requestRepaint() -> c
    void requestRepaint(int,int,int,int) -> a
    void calculateContentArea(int,int,int,int) -> b
    void showNotify() -> a
    void hideNotify() -> d
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    void paintMenuBar(javax.microedition.lcdui.Graphics) -> b
    void paintTitleAndSubtitle(javax.microedition.lcdui.Graphics) -> c
    void paintBackgroundAndBorder(javax.microedition.lcdui.Graphics) -> d
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    de.enough.polish.ui.Item getTitleItem() -> a
    void setInfo(java.lang.String) -> b
    void setInfo(de.enough.polish.ui.Item) -> a
    boolean _keyPressed(int) -> a
    boolean _keyRepeated(int) -> b
    boolean _keyReleased(int) -> c
    java.lang.String createCssSelector() -> a
    boolean handleKeyPressed(int,int) -> f
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void updateMenuTexts() -> i
    void openMenu(boolean) -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    java.lang.Object[] getCommands() -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setItemCommands(de.enough.polish.util.ArrayList,de.enough.polish.ui.Item) -> a
    void removeItemCommands(de.enough.polish.ui.Item) -> b
    void callCommandListener(de.enough.polish.ui.Command) -> c
    boolean _pointerPressed(int,int) -> a
    boolean _pointerDragged(int,int) -> b
    boolean _pointerReleased(int,int) -> c
    boolean handlePointerReleasedOutsideScreenArea$255f299() -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a
    void setFullScreenMode(boolean) -> a
    void sizeChanged(int,int) -> sizeChanged
    int getScreenFullHeight() -> a
    int getScrollYOffset() -> b
    boolean isGameActionFire(int,int) -> d
    boolean isSoftKeyLeft(int,int) -> g
    boolean isSoftKeyRight(int,int) -> h
    boolean isSoftKey(int,int) -> e
de.enough.polish.ui.Screen$ForwardCommandListener -> r:
    de.enough.polish.ui.Screen this$0 -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.ScreenChangeAnimation -> ae:
    de.enough.polish.ui.Display display -> a
    de.enough.polish.ui.Canvas nextCanvas -> a
    javax.microedition.lcdui.Image lastCanvasImage -> a
    int[] lastCanvasRgb -> b
    javax.microedition.lcdui.Image nextCanvasImage -> b
    int[] nextCanvasRgb -> a
    boolean useNextCanvasRgb -> a
    int screenWidth -> a
    int screenHeight -> b
    de.enough.polish.ui.Displayable nextDisplayable -> a
    boolean isForwardAnimation -> b
    int nextContentX -> c
    int nextContentY -> d
    int lastContentX -> e
    int lastContentY -> f
    boolean supportsDifferentScreenSizes -> c
    boolean abort -> e
    void onShow(de.enough.polish.ui.Style,de.enough.polish.ui.Display,int,int,de.enough.polish.ui.Displayable,de.enough.polish.ui.Displayable,boolean) -> a
    javax.microedition.lcdui.Image toImage(de.enough.polish.ui.Displayable,de.enough.polish.ui.Screen,de.enough.polish.ui.Screen,int,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean animate() -> a
    void paintAnimation(javax.microedition.lcdui.Graphics) -> a_
    void paint(javax.microedition.lcdui.Graphics) -> a
    boolean _pointerPressed(int,int) -> a
    boolean _pointerReleased(int,int) -> c
    boolean _pointerDragged(int,int) -> b
    void showNotify() -> a
    void hideNotify() -> d
    void sizeChanged(int,int) -> sizeChanged
    boolean _keyRepeated(int) -> b
    boolean _keyReleased(int) -> c
    boolean _keyPressed(int) -> a
    void updateNextScreen(de.enough.polish.ui.Canvas,javax.microedition.lcdui.Image,int[]) -> a
    void abort() -> b
    void run() -> run
de.enough.polish.ui.StringItem -> b:
    java.lang.String text -> a
    de.enough.polish.util.WrappedText textLines -> a
    int textColor -> a
    javax.microedition.lcdui.Font font -> a
    boolean isTextInitializationRequired -> a
    int lastAvailableContentWidth -> b
    int lastContentWidth -> c
    int lastContentHeight -> d
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
    javax.microedition.lcdui.Font getFont() -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getLineHeight() -> b
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getFontHeight() -> a
    void initContent(int,int,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    java.lang.String createCssSelector() -> b
de.enough.polish.ui.Style -> em:
    java.lang.Boolean TRUE -> a
    java.lang.Boolean FALSE -> b
    java.lang.String name -> a
    de.enough.polish.ui.Background background -> a
    de.enough.polish.ui.Border border -> a
    javax.microedition.lcdui.Font font -> a
    int layout -> a
    short[] attributeKeys -> a
    java.lang.Object[] attributeValues -> a
    java.lang.String getProperty(int) -> a
    java.lang.Object getObjectProperty(int) -> a
    java.lang.Integer getIntProperty(int) -> a
    de.enough.polish.ui.Color getColorProperty(int) -> a
    java.lang.Boolean getBooleanProperty(int) -> a
    void releaseResources() -> a
    int getFontColor() -> a
    javax.microedition.lcdui.Font getFont() -> a
    int getMargin(de.enough.polish.ui.Dimension,int) -> a
    int getMarginLeft(int) -> a
    int getMarginRight(int) -> b
    int getMarginTop(int) -> c
    int getMarginBottom(int) -> d
    int getPadding(de.enough.polish.ui.Dimension,int) -> b
    int getPaddingLeft(int) -> e
    int getPaddingRight(int) -> f
    int getPaddingTop(int) -> g
    int getPaddingBottom(int) -> h
    int getPaddingHorizontal(int) -> i
    int getPaddingVertical(int) -> j
    java.lang.String toString() -> toString
de.enough.polish.ui.StyleSheet -> p:
    java.util.Hashtable imagesByName -> a
    de.enough.polish.ui.Background defaultBackground -> a
    de.enough.polish.ui.Border defaultBorder -> a
    de.enough.polish.ui.Style defaultStyle -> a
    de.enough.polish.ui.Style ltkStyle -> b
    de.enough.polish.ui.Style browsertextbolditalicStyle -> w
    de.enough.polish.ui.Style browsertextboldStyle -> x
    de.enough.polish.ui.Style listscoreStyle -> c
    de.enough.polish.ui.Style browsertextitalicStyle -> y
    de.enough.polish.ui.Style titleStyle -> d
    de.enough.polish.ui.Style browseroptionStyle -> z
    de.enough.polish.ui.Style browserStyle -> A
    de.enough.polish.ui.Style browseroptionitemStyle -> B
    de.enough.polish.ui.Style questionStyle -> e
    de.enough.polish.ui.Style rssdescriptionalertStyle -> C
    de.enough.polish.ui.Style welcome1Style -> f
    de.enough.polish.ui.Style alertcontentStyle -> g
    de.enough.polish.ui.Style menuStyle -> h
    de.enough.polish.ui.Style browsertextStyle -> D
    de.enough.polish.ui.Style browserchoicegroupexclusiveStyle -> E
    de.enough.polish.ui.Style textboxStyle -> i
    de.enough.polish.ui.Style browserradioStyle -> F
    de.enough.polish.ui.Style browsertextcodeStyle -> G
    de.enough.polish.ui.Style browserchoicegroupmultipleStyle -> H
    de.enough.polish.ui.Style listbackgroundStyle -> j
    de.enough.polish.ui.Style mailalertStyle -> k
    de.enough.polish.ui.Style savStyle -> l
    de.enough.polish.ui.Style welcome4Style -> m
    de.enough.polish.ui.Style browsercheckboxStyle -> I
    de.enough.polish.ui.Style welcome2Style -> n
    de.enough.polish.ui.Style otherformsStyle -> o
    de.enough.polish.ui.Style welcome3Style -> p
    de.enough.polish.ui.Style menuitemfocusedStyle -> J
    de.enough.polish.ui.Style menuitempressedStyle -> K
    de.enough.polish.ui.Style scorefocusedStyle -> L
    de.enough.polish.ui.Style scoretpressedStyle -> M
    de.enough.polish.ui.Style scoretfocusedStyle -> N
    de.enough.polish.ui.Style listsfocusedStyle -> O
    de.enough.polish.ui.Style scorepressedStyle -> P
    de.enough.polish.ui.Style browserlinkfocStyle -> Q
    de.enough.polish.ui.Style browserinputfocStyle -> R
    de.enough.polish.ui.Style listspressedStyle -> S
    de.enough.polish.ui.Style browserchoicegrouppopupfocusedStyle -> T
    de.enough.polish.ui.Style scoreStyle -> q
    de.enough.polish.ui.Style browserchoicegrouppopupStyle -> U
    de.enough.polish.ui.Style scoretStyle -> r
    de.enough.polish.ui.Style listsStyle -> s
    de.enough.polish.ui.Style browserinputStyle -> V
    de.enough.polish.ui.Style menuitemStyle -> t
    de.enough.polish.ui.Style browserlinkStyle -> W
    java.util.Hashtable stylesByName -> b
    de.enough.polish.ui.Style labelStyle -> u
    de.enough.polish.ui.Style focusedStyle -> v
    de.enough.polish.ui.Screen currentScreen -> a
    de.enough.polish.ui.Display display -> a
    de.enough.polish.ui.AnimationThread animationThread -> a
    de.enough.polish.ui.Command OK_CMD -> a
    de.enough.polish.ui.Command CANCEL_CMD -> b
    void initStyles0() -> a
    javax.microedition.lcdui.Image getImage$4e21f25b(java.lang.String,boolean) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Style getStyle(de.enough.polish.ui.Screen) -> a
de.enough.polish.ui.TextField -> t:
    de.enough.polish.ui.Command CLEAR_CMD -> b
    de.enough.polish.ui.Command DELETE_CMD -> c
    de.enough.polish.ui.Command SWITCH_KEYBOARD_CMD -> d
    int maxSize -> b
    int constraints -> c
    char editingCaretChar -> a
    char caretChar -> b
    boolean showCaret -> a
    long lastCaretSwitch -> a
    java.lang.String title -> c
    java.lang.String passwordText -> d
    boolean isPassword -> b
    boolean enableDirectInput -> c
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    int inputMode -> d
    boolean isKeyDown -> l
    boolean nextCharUppercase -> m
    java.lang.String[] realTextLines -> a
    java.lang.String originalRowText -> e
    int caretPosition -> I
    int caretColumn -> J
    int caretRow -> K
    int caretX -> L
    int caretY -> M
    int caretWidth -> N
    boolean showLength -> n
    int lastKey -> O
    long lastInputTime -> b
    int characterIndex -> P
    java.lang.String charactersKey1 -> f
    java.lang.String charactersKey2 -> g
    java.lang.String charactersKey3 -> h
    java.lang.String charactersKey4 -> i
    java.lang.String charactersKey5 -> j
    java.lang.String charactersKey6 -> k
    java.lang.String charactersKey7 -> l
    java.lang.String charactersKey8 -> m
    java.lang.String charactersKey9 -> n
    java.lang.String charactersKey0 -> o
    java.lang.String charactersKeyStar -> p
    java.lang.String charactersKeyPound -> q
    java.lang.String[] CHARACTERS -> b
    java.lang.String[] EMAIL_CHARACTERS -> c
    java.lang.String[] characters -> d
    boolean isNumeric -> o
    boolean isDecimal -> p
    boolean isEmail -> q
    boolean isUrl -> r
    int rowHeight -> Q
    java.lang.Object lock -> a
    long deleteKeyRepeatCount -> c
    char emailSeparatorChar -> c
    de.enough.polish.midp.ui.TextBox midpTextBox -> a
    boolean skipKeyReleasedEvent -> s
    boolean cskOpensNativeEditor -> t
    boolean flashCaret -> u
    boolean isUneditable -> v
    boolean isShowInputInfo -> w
    boolean suppressCommands -> x
    boolean useAsciiKeyMap -> y
    boolean isKeyPressedHandled -> z
    int numberOfDecimalFractions -> R
    java.lang.String getString() -> c
    void setString(java.lang.String) -> b
    void updateDeleteCommand(java.lang.String) -> c
    int size() -> b
    void setCaretPosition(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    int getCaretXPosition$4868d301(int) -> a
    void initContent(int,int,int) -> a
    void setCaretRow(java.lang.String,int) -> a
    java.lang.String createCssSelector() -> b
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean isValidInput(char,int,java.lang.String) -> a
    void commitCurrentCharacter() -> h
    void insertCharacter(char,boolean,boolean) -> a
    void updateInfo() -> i
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyInsert(int,int) -> h
    boolean handleKeyClear$255f299() -> i
    boolean handleKeyRepeated(int,int) -> f
    boolean handleKeyReleased(int,int) -> b
    boolean handlePointerReleased(int,int) -> d
    boolean deleteCurrentChar() -> j
    void showTextBox() -> j
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void setItemCommandListener(de.enough.polish.ui.ItemCommandListener) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showNotify() -> c
    void hideNotify() -> a
de.enough.polish.ui.backgrounds.SimpleBackground -> bb:
    int color -> b
    de.enough.polish.ui.Color colorObj -> a
    boolean isInitialized -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.backgrounds.TranslucentSimpleBackground -> bj:
    int argbColor -> b
    int[] buffer -> a
    int lastWidth -> c
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
de.enough.polish.ui.borders.DropShadowBorder -> bu:
    int[] shadowColors -> a
    int orientation -> e
    int borderWidth -> f
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.RoundRectBorder -> cc:
    int color -> e
    int arcWidth -> f
    int arcHeight -> g
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.borders.SimpleBorder -> cd:
    int color -> e
    boolean isArgb -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.screenanimations.BottomScreenChangeAnimation -> v:
    int currentY -> g
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean animate() -> a
    void paintAnimation(javax.microedition.lcdui.Graphics) -> a_
de.enough.polish.ui.screenanimations.FadeScreenChangeAnimation -> l:
    int steps -> g
    int currentStep -> h
    void onShow(de.enough.polish.ui.Style,de.enough.polish.ui.Display,int,int,de.enough.polish.ui.Displayable,de.enough.polish.ui.Displayable,boolean) -> a
    boolean animate() -> a
    void addOpacity(int,int[]) -> a
    void paintAnimation(javax.microedition.lcdui.Graphics) -> a_
de.enough.polish.util.ArrayList -> fi:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> b
    int size -> a
    boolean contains(java.lang.Object) -> a
    int indexOf(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    boolean remove(java.lang.Object) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    void add(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
de.enough.polish.util.DrawUtil -> n:
    int[] getGradient(int,int,int) -> a
    int getComplementaryColor(int) -> a
    void drawLine(int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawRect(int,int,int,int,int,javax.microedition.lcdui.Graphics) -> b
de.enough.polish.util.IdentityArrayList -> fl:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> b
    int size -> a
    boolean contains(java.lang.Object) -> a
    void add(java.lang.Object) -> a
    java.lang.Object set(int,java.lang.Object) -> a
    java.lang.String toString() -> toString
de.enough.polish.util.IntList -> fm:
    int[] storedObjects -> a
    int growthFactor -> a
    int size -> b
    int removeElementAt(int) -> a
    java.lang.String toString() -> toString
de.enough.polish.util.TextUtil -> h:
    javax.microedition.lcdui.Display display -> a
    void wrap$18d1e235(java.lang.String,javax.microedition.lcdui.Font,int,int,de.enough.polish.util.WrappedText,int,int) -> a
    void addAppendix(javax.microedition.lcdui.Font,int,java.lang.String,int,int,de.enough.polish.util.WrappedText) -> a
    void callSerially(java.lang.Runnable) -> a
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    de.enough.polish.util.TextUtil getDisplay$1ce7840a(javax.microedition.midlet.MIDlet) -> a
de.enough.polish.util.WrappedText -> fu:
    de.enough.polish.util.IdentityArrayList linesList -> a
    de.enough.polish.util.IntList lineWidthsList -> a
    int maxLineWidth -> a
    void addLine(java.lang.String,int) -> a
    void setLine(int,java.lang.String,int) -> a
    void clear() -> a
    int size() -> a
    java.lang.String getLine(int) -> a
    int getLineWidth(int) -> a
    void removeLine(int) -> a
